2C19-20,2C19-20all,2C19-20ligand,2C19-20docked,2C19-30,2C19-30all,2C19-30ligand,2C19-30docked,2C19-40,2C19-40all,2C19-40ligand,2C19-40docked,2C19-50,2C19-50all,2C19-50ligand,2C19-50docked,2C19-60,2C19-60all,2C19-60ligand,2C19-60docked,2C19-70,2C19-70all,2C19-70ligand,2C19-70docked,2C19-80,2C19-80all,2C19-80ligand,2C19-80docked,2C9-20,2C9-20all,2C9-20ligand,2C9-20docked,2C9-30,2C9-30all,2C9-30ligand,2C9-30docked,2C9-40,2C9-40all,2C9-40ligand,2C9-40docked,2C9-50,2C9-50all,2C9-50ligand,2C9-50docked,2C9-60,2C9-60all,2C9-60ligand,2C9-60docked,2C9-70,2C9-70all,2C9-70ligand,2C9-70docked,2C9-80,2C9-80all,2C9-80ligand,2C9-80docked,2D6-20,2D6-20all,2D6-20ligand,2D6-20docked,2D6-30,2D6-30all,2D6-30ligand,2D6-30docked,2D6-40,2D6-40all,2D6-40ligand,2D6-40docked,2D6-50,2D6-50all,2D6-50ligand,2D6-50docked,2D6-60,2D6-60all,2D6-60ligand,2D6-60docked,2D6-70,2D6-70all,2D6-70ligand,2D6-70docked,2D6-80,2D6-80all,2D6-80ligand,2D6-80docked,1A2-20,1A2-20all,1A2-20ligand,1A2-20docked,1A2-30,1A2-30all,1A2-30ligand,1A2-30docked,1A2-40,1A2-40all,1A2-40ligand,1A2-40docked,1A2-50,1A2-50all,1A2-50ligand,1A2-50docked,1A2-60,1A2-60all,1A2-60ligand,1A2-60docked,1A2-70,1A2-70all,1A2-70ligand,1A2-70docked,1A2-80,1A2-80all,1A2-80ligand,1A2-80docked,3A4-20,3A4-20all,3A4-20ligand,3A4-20docked,3A4-30,3A4-30all,3A4-30ligand,3A4-30docked,3A4-40,3A4-40all,3A4-40ligand,3A4-40docked,3A4-50,3A4-50all,3A4-50ligand,3A4-50docked,3A4-60,3A4-60all,3A4-60ligand,3A4-60docked,3A4-70,3A4-70all,3A4-70ligand,3A4-70docked,3A4-80,3A4-80all,3A4-80ligand,3A4-80docked
20669,,,,20669,,,,20669,,,,20669,,,,20669,,,,20669,,,,20669,,,,11525,,,,11525,,,,11525,,,,11525,,,,11525,,,,11525,,,,11525,,,,6459,,,,6459,,,,6459,,,,6459,,,,6459,,,,6459,,,,6459,,,,16249,,,,16249,,,,16249,,,,16249,,,,16249,,,,16249,,,,16249,,,,15368,,,,15368,,,,15368,,,,15368,,,,15368,,,,15368,,,,15368,,,
25079,,,,25079,,,,25079,,,,25079,,,,25079,,,,25079,,,,25079,,,,30873,,,,30873,,,,30873,,,,30873,,,,30873,,,,30873,,,,30873,,,,39207,,,,39207,,,,39207,,,,39207,,,,39207,,,,39207,,,,39207,,,,25477,,,,25477,,,,25477,,,,25477,,,,25477,,,,25477,,,,25477,,,,25815,,,,25815,,,,25815,,,,25815,,,,25815,,,,25815,,,,25815,,,
20669,,,,20669,,,,20669,,,,20669,,,,20669,,,,20669,,,,20669,,,,11525,,,,11525,,,,11525,,,,11525,,,,11525,,,,11525,,,,11525,,,,6459,,,,6459,,,,6459,,,,6459,,,,6459,,,,6459,,,,6459,,,,16249,,,,16249,,,,16249,,,,16249,,,,16249,,,,16249,,,,16249,,,,15368,,,,15368,,,,15368,,,,15368,,,,15368,,,,15368,,,,15368,,,
25079,,,,25079,,,,25079,,,,25079,,,,25079,,,,25079,,,,25079,,,,30873,,,,30873,,,,30873,,,,30873,,,,30873,,,,30873,,,,30873,,,,39207,,,,39207,,,,39207,,,,39207,,,,39207,,,,39207,,,,39207,,,,25477,,,,25477,,,,25477,,,,25477,,,,25477,,,,25477,,,,25477,,,,25815,,,,25815,,,,25815,,,,25815,,,,25815,,,,25815,,,,25815,,,
0.6156633557328691,,,,0.6156633557328691,,,,0.6156633557328691,,,,0.6156633557328691,,,,0.6156633557328691,,,,0.6156633557328691,,,,0.6156633557328691,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.7414807387827167,,,,0.7414807387827167,,,,0.7414807387827167,,,,0.7414807387827167,,,,0.7414807387827167,,,,0.7414807387827167,,,,0.7414807387827167,,,
1200,,,,13490,,,,28454,,,,34444,,,,37164,,,,39429,,,,40524,,,,1230,,,,13110,,,,24840,,,,29469,,,,32616,,,,35540,,,,37109,,,,1860,,,,13944,,,,29263,,,,35313,,,,38323,,,,39963,,,,40783,,,,1189,,,,11955,,,,24365,,,,29321,,,,32651,,,,35680,,,,36725,,,,1340,,,,13116,,,,26271,,,,31356,,,,33718,,,,35454,,,,36354,,,
4680,,,,4680,,,,4680,,,,4680,,,,4680,,,,4680,,,,4680,,,,4656,,,,4656,,,,4656,,,,4656,,,,4656,,,,4656,,,,4656,,,,4539,,,,4539,,,,4539,,,,4539,,,,4539,,,,4539,,,,4539,,,,4612,,,,4612,,,,4612,,,,4612,,,,4612,,,,4612,,,,4612,,,,4558,,,,4558,,,,4558,,,,4558,,,,4558,,,,4558,,,,4558,,,
,[0.97567568 0.93243243 0.88378378 0.94594595 0.8972973 ],,,,[0.84329897 0.70137457 0.74742268 0.83436426 0.82508591],,,,[0.75891759 0.64083641 0.70128273 0.74661747 0.82091388],,,,[0.76789084 0.6431993  0.69981129 0.75148788 0.80908827],,,,[0.79781923 0.63294798 0.74973726 0.78662462 0.82052293],,,,[0.81151079 0.64772182 0.79784173 0.82012232 0.8401487 ],,,,[0.7849252  0.64982739 0.81081703 0.81919669 0.84394061],,,,[0.97247706 0.98165138 0.9266055  0.97477064 0.94495413],,,,[0.92031334 0.90788763 0.93976229 0.83873582 0.89438142],,,,[0.91323792 0.92352415 0.91681574 0.82364341 0.90966011],,,,[0.91600496 0.9235732  0.91563275 0.82828784 0.91836228],,,,[0.92815025 0.92552146 0.91711259 0.79087037 0.95631757],,,,[0.9324192  0.91654423 0.89166422 0.84533255 0.94279557],,,,[0.92655945 0.91875058 0.88462254 0.87867237 0.95528077],,,,[0.96829971 0.97838617 0.98991354 0.98847262 0.94380403],,,,[0.95010395 0.96486486 0.95426195 0.97192764 0.97005614],,,,[0.92715363 0.97240695 0.96724566 0.98054591 0.97042184],,,,[0.90227161 0.97589278 0.96943695 0.97720029 0.96739397],,,,[0.90071029 0.97657372 0.97015038 0.97279528 0.96712764],,,,[0.90864054 0.971949   0.96699454 0.96939891 0.96837887],,,,[0.92121819 0.97083006 0.96582541 0.97004361 0.96782727],,,,[0.9754902  0.92892157 0.96323529 0.96314496 0.97297297],,,,[0.93166144 0.86269592 0.91504702 0.93197492 0.93479624],,,,[0.90579948 0.8482962  0.8931848  0.94266055 0.91448231],,,,[0.87882111 0.83906785 0.87030436 0.93076501 0.90471621],,,,[0.88313298 0.84235965 0.900471   0.93430838 0.90889936],,,,[0.87816275 0.83724641 0.90289492 0.93298382 0.90711192],,,,[0.90092982 0.86650432 0.90867833 0.94465353 0.92096524],,,,[0.96137339 0.94635193 0.97854077 0.96781116 0.93133047],,,,[0.85260347 0.8694259  0.91108144 0.83497997 0.87366453],,,,[0.84199409 0.86903253 0.88873239 0.83140845 0.88211268],,,,[0.85170198 0.86965837 0.87941912 0.82061659 0.87322938],,,,[0.86733657 0.87399797 0.86891724 0.81551315 0.87533875],,,,[0.87590999 0.86453392 0.84688362 0.80882515 0.87457253],,,,[0.87967798 0.86671744 0.84212817 0.82025895 0.87618322],,
,0.691025641025641,,,,0.7497863247863248,,,,0.7717948717948718,,,,0.7858974358974359,,,,0.8066239316239316,,,,0.8211538461538461,,,,0.7997863247863248,,,,0.6937285223367697,,,,0.7433419243986255,,,,0.7867268041237113,,,,0.8079896907216495,,,,0.8232388316151202,,,,0.8344072164948454,,,,0.8408505154639175,,,,0.8241903502974224,,,,0.8827935668649483,,,,0.8968935888962326,,,,0.8971139017404715,,,,0.9006389072482925,,,,0.9015201586252478,,,,0.9039435999118749,,,,0.7586730268863834,,,,0.8033391153512576,,,,0.8319601040763226,,,,0.8349956634865568,,,,0.8373807458803122,,,,0.8423677363399826,,,,0.8490893321769297,,,,0.7461605967529619,,,,0.77270732777534,,,,0.8029837648091268,,,,0.8218516893374287,,,,0.8501535761298815,,,,0.8459850811759544,,,,0.862659060991663,,
,0.6938202247191011,,,,0.7707865168539326,,,,0.7662921348314606,,,,0.7898876404494382,,,,0.7938202247191011,,,,0.7876404494382022,,,,0.750561797752809,,,,0.6212510711225364,,,,0.7360754070265638,,,,0.7052270779777207,,,,0.7060839760068551,,,,0.7086546700942588,,,,0.7043701799485861,,,,0.6786632390745502,,,,0.27166666666666667,,,,0.42,,,,0.43166666666666664,,,,0.4766666666666667,,,,0.4666666666666667,,,,0.4666666666666667,,,,0.495,,,,0.771990171990172,,,,0.8024570024570025,,,,0.8285012285012285,,,,0.8171990171990172,,,,0.8265356265356265,,,,0.8334152334152334,,,,0.8378378378378378,,,,0.7333699835074217,,,,0.662451896646509,,,,0.6921385376580539,,,,0.7438152831225948,,,,0.8020890599230346,,,,0.7899945024738868,,,,0.8125343595382079,,
,0.6893103448275862,,,,0.7368965517241379,,,,0.7751724137931034,,,,0.783448275862069,,,,0.8144827586206896,,,,0.8417241379310345,,,,0.83,,,,0.7179707652622528,,,,0.7457724276296933,,,,0.8139868157065062,,,,0.8420750931498997,,,,0.8615649183147034,,,,0.8779019776440241,,,,0.8950988822012038,,,,0.9083523736989083,,,,0.9532876364559533,,,,0.9677583142929678,,,,0.9611576542269612,,,,0.9667428281289667,,,,0.9677583142929678,,,,0.9662350850469662,,,,0.7481567714396585,,,,0.8040357004268529,,,,0.8346915017462165,,,,0.8490492821109817,,,,0.8459448971672487,,,,0.8494373302289484,,,,0.8579743888242142,,,,0.7546549835706462,,,,0.845929171230376,,,,0.8765972982840453,,,,0.8736765242789339,,,,0.882073749543629,,,,0.8831690397955458,,,,0.895947426067908,,
,0.7384475978302985,,,,0.8313754358775668,,,,0.8454642580395196,,,,0.8580540488182875,,,,0.8687983339790778,,,,0.8802485470747773,,,,0.8773682681131344,,,,0.7458134428119418,,,,0.8199160883403169,,,,0.8437444356274083,,,,0.8468731326733082,,,,0.8651069599817076,,,,0.8742567840216637,,,,0.8753256347590653,,,,0.6923225014809173,,,,0.8438732334771938,,,,0.8894431750867395,,,,0.8842663112465093,,,,0.8896851992891597,,,,0.8917521367521368,,,,0.9007129559109757,,,,0.8486373981135331,,,,0.8878986193305168,,,,0.9108385557745279,,,,0.911057845865762,,,,0.9186357486706729,,,,0.9216272468891793,,,,0.926238631477281,,,,0.8224272972744595,,,,0.8627348616817212,,,,0.8915173914710268,,,,0.9075835552716137,,,,0.9237378320318106,,,,0.9232785005783541,,,,0.932325032048831,,
,0.37341918578127276,,,,0.4948332189788693,,,,0.5308436825008281,,,,0.5614974065126614,,,,0.598960998314875,,,,0.6242960373444923,,,,0.5776329963130206,,,,0.3050061626429839,,,,0.43134742545459226,,,,0.4839402934344167,,,,0.520760520337214,,,,0.5495781133972889,,,,0.5697113228827382,,,,0.5752459954246306,,,,0.1908001182641843,,,,0.4290601877947473,,,,0.48498602097489707,,,,0.5017002412104752,,,,0.5115360924226547,,,,0.5149985963015128,,,,0.5334437765743805,,,,0.5169022135097345,,,,0.603894810996386,,,,0.6609402672719993,,,,0.6656820840054489,,,,0.6710799868820537,,,,0.6812852213068117,,,,0.6946068948093916,,,,0.4814471355257751,,,,0.5196369787090098,,,,0.5837828035072845,,,,0.6253739669647056,,,,0.6866070327928316,,,,0.6773147252905822,,,,0.7124001345669838,,
,,[0.98648649 0.92162162 0.86756757 0.94054054 0.89459459],,,,[0.81271478 0.68556701 0.71580756 0.80824742 0.79175258],,,,[0.75856616 0.6374978  0.68476542 0.74081884 0.82214411],,,,[0.74640732 0.63303818 0.69806939 0.73523008 0.80386179],,,,[0.78192328 0.63360483 0.74553337 0.78373407 0.80882933],,,,[0.77517986 0.63033573 0.7853717  0.8180837  0.82120158],,,,[0.81265823 0.68101266 0.82025316 0.83680516 0.84301991],,,,[0.98623853 0.99082569 0.89678899 0.97477064 0.95183486],,,,[0.93084819 0.92193409 0.94867639 0.8441383  0.90491626],,,,[0.92740012 0.93261777 0.91949911 0.80903399 0.90323543],,,,[0.92741935 0.92369727 0.91364764 0.81538462 0.91177565],,,,[0.93185541 0.93502239 0.90706563 0.77798406 0.94583379],,,,[0.94152219 0.93564502 0.88833382 0.83847585 0.94348124],,,,[0.94645347 0.93492004 0.87430271 0.86993306 0.94979546],,,,[0.93362193 0.96103896 0.99132948 0.98554913 0.92919075],,,,[0.95487627 0.96298607 0.94446755 0.95819468 0.96318636],,,,[0.93667494 0.9698263  0.95513648 0.96545563 0.95284892],,,,[0.91166135 0.97098962 0.96355018 0.96477607 0.95881007],,,,[0.9050102  0.97188846 0.96629383 0.96160822 0.96115478],,,,[0.92568306 0.96473588 0.95701275 0.96313028 0.95402215],,,,[0.93308072 0.96575391 0.95838993 0.96003146 0.96031746],,,,[0.98284314 0.91666667 0.95588235 0.98034398 0.93366093],,,,[0.92727273 0.8460815  0.91504702 0.92852665 0.92758621],,,,[0.89023591 0.82093709 0.88859764 0.92824377 0.91431848],,,,[0.88896504 0.85071967 0.89388539 0.93611187 0.91732931],,,,[0.90159871 0.84793655 0.9162122  0.92811106 0.91398116],,,,[0.87394575 0.82847048 0.89092774 0.92318213 0.90915308],,,,[0.87115342 0.82510516 0.88764667 0.91875138 0.90213661],,,,[0.96566524 0.96351931 0.97854077 0.9527897  0.93347639],,,,[0.92443258 0.92363151 0.90253672 0.8400534  0.86378205],,,,[0.91620898 0.91212505 0.89014085 0.82239437 0.87802817],,,,[0.90883123 0.90405904 0.89191763 0.81561719 0.86632544],,,,[0.90685334 0.906063   0.88415942 0.80196455 0.86427281],,,,[0.91606    0.89840044 0.88747932 0.80353006 0.86960838],,,,[0.90034813 0.90316614 0.87857687 0.81906213 0.87052551],
,,0.6897435897435897,,,,0.7209401709401709,,,,0.7735042735042735,,,,0.7752136752136752,,,,0.8008547008547009,,,,0.8115384615384615,,,,0.8087606837606838,,,,0.6591494845360825,,,,0.759020618556701,,,,0.7832903780068728,,,,0.7826460481099656,,,,0.8122852233676976,,,,0.8234536082474226,,,,0.8305412371134021,,,,0.7955496805463759,,,,0.8697951090548579,,,,0.8854373209958141,,,,0.8889623265036352,,,,0.8990967173386208,,,,0.9010795329367702,,,,0.9109936109275171,,,,0.7374241110147441,,,,0.7825238508239376,,,,0.8237207285342585,,,,0.8297918473547268,,,,0.8336947094535994,,,,0.8362966175195143,,,,0.8412836079791848,,,,0.7537853851217906,,,,0.73908272986614,,,,0.7899934167215273,,,,0.8101821373710775,,,,0.8237875795479482,,,,0.8299319727891157,,,,0.8283958744788238,
,,0.7348314606741573,,,,0.7601123595505618,,,,0.7741573033707865,,,,0.7932584269662921,,,,0.7887640449438202,,,,0.7780898876404494,,,,0.7775280898876404,,,,0.7660668380462725,,,,0.7077977720651243,,,,0.715509854327335,,,,0.6358183376178235,,,,0.6983718937446444,,,,0.6649528706083976,,,,0.6812339331619537,,,,0.3416666666666667,,,,0.34,,,,0.47833333333333333,,,,0.47,,,,0.5083333333333333,,,,0.54,,,,0.5533333333333333,,,,0.8751842751842752,,,,0.7705159705159705,,,,0.8432432432432433,,,,0.8206388206388207,,,,0.8117936117936118,,,,0.827027027027027,,,,0.8437346437346437,,,,0.7784496976360638,,,,0.5777899945024739,,,,0.7152281473336999,,,,0.7608576140736668,,,,0.7855964815832875,,,,0.7844969763606378,,,,0.7949422759758109,
,,0.6620689655172414,,,,0.6968965517241379,,,,0.7731034482758621,,,,0.7641379310344828,,,,0.8082758620689655,,,,0.8320689655172414,,,,0.8279310344827586,,,,0.6233877901977644,,,,0.7761536256807108,,,,0.8059615935798223,,,,0.8317569504155918,,,,0.8503869303525365,,,,0.8764689022642591,,,,0.880481513327601,,,,0.8646864686468647,,,,0.9504950495049505,,,,0.9474485910129474,,,,0.9527798933739527,,,,0.9586189388169586,,,,0.9560802234069561,,,,0.9654734704239655,,,,0.6286379511059371,,,,0.7920062087698875,,,,0.8083042297244858,,,,0.8370197904540163,,,,0.8509895227008148,,,,0.843616608459449,,,,0.8393480791618161,,,,0.7373995617238861,,,,0.8462381300219138,,,,0.839663988312637,,,,0.8429510591672754,,,,0.8491599707815924,,,,0.8601168736303871,,,,0.8506208911614317,
,,0.7443402750871755,,,,0.8026193335916312,,,,0.8439612553273924,,,,0.8478193529639675,,,,0.8600681906237893,,,,0.8743743703990702,,,,0.8742450600542425,,,,0.773269914528781,,,,0.8216320947976294,,,,0.838737636194351,,,,0.8271676708018322,,,,0.8568282787647209,,,,0.8579263558894732,,,,0.8628098641758907,,,,0.7162071591774561,,,,0.8277561986967928,,,,0.8663450960480663,,,,0.8704586612507406,,,,0.8746983159854447,,,,0.8711269780824238,,,,0.8935292375391386,,,,0.8476699474371185,,,,0.8691997532509754,,,,0.9008080363144391,,,,0.9069514005486066,,,,0.910036716788754,,,,0.9119670416527228,,,,0.9158269286325165,,,,0.8224576150374406,,,,0.8304082465301134,,,,0.8717512291127136,,,,0.8961630159050781,,,,0.9096110731179005,,,,0.9126256771012576,,,,0.9113649405612618,
,,0.3854623525324778,,,,0.44420236528885615,,,,0.5358999178467445,,,,0.5441657868024573,,,,0.5874891812464644,,,,0.6046449684775395,,,,0.5994078625609649,,,,0.33801622002435916,,,,0.4411649598705368,,,,0.48261329649127077,,,,0.44869225374289784,,,,0.5256517319792793,,,,0.5354530505290978,,,,0.5547782139333883,,,,0.18940985507611274,,,,0.34747273520835026,,,,0.4630555550835925,,,,0.4708791521263981,,,,0.5200769796285944,,,,0.538076692678632,,,,0.5778309510442162,,,,0.509348725169586,,,,0.5607798922493573,,,,0.6475940388534661,,,,0.6559855046197467,,,,0.6627489502263486,,,,0.6690481872207732,,,,0.6803111830223265,,,,0.5062556389748276,,,,0.444064693911855,,,,0.5593370576404167,,,,0.6040889244286234,,,,0.6334472655816826,,,,0.6451550286008911,,,,0.6435127939062939,
,,,[0.90810811 0.95135135 0.84324324 0.95405405 0.88108108],,,,[0.83024055 0.64639175 0.68247423 0.79003436 0.81718213],,,,[0.74837463 0.62414338 0.65542084 0.7469689  0.80369069],,,,[0.75308463 0.64595732 0.63231238 0.74669763 0.80328107],,,,[0.77101944 0.6236206  0.68102995 0.77059519 0.80134017],,,,[0.78741007 0.62122302 0.73021583 0.77851061 0.81976256],,,,[0.78987342 0.61081703 0.75673188 0.79065485 0.8277132 ],,,,[0.98394495 0.96559633 0.98394495 0.97706422 0.99082569],,,,[0.89411129 0.90248514 0.93895192 0.83603458 0.89762291],,,,[0.87671437 0.89713775 0.88521169 0.81618962 0.8760996 ],,,,[0.89119107 0.91066998 0.90111663 0.8248139  0.86375481],,,,[0.88839139 0.90783008 0.90509992 0.7931637  0.88806378],,,,[0.8981291  0.89724753 0.8927417  0.80213537 0.9033206 ],,,,[0.90378358 0.89531424 0.87820751 0.82065824 0.91892897],,,,[0.98412698 0.97979798 0.99855491 0.99710983 0.97976879],,,,[0.93532959 0.95695571 0.95133111 0.9764975  0.97088186],,,,[0.90521092 0.96188586 0.95682382 0.96684534 0.95453643],,,,[0.89531748 0.96649506 0.95791108 0.97172279 0.95848316],,,,[0.89866243 0.9696214  0.96153265 0.97498489 0.96379988],,,,[0.89675774 0.96225865 0.95621129 0.97150976 0.96087147],,,,[0.90991635 0.96460999 0.95710302 0.97190047 0.96146146],,,,[0.95833333 0.92892157 0.97794118 0.96314496 0.96068796],,,,[0.90376176 0.84702194 0.90376176 0.92633229 0.91442006],,,,[0.87385321 0.83404325 0.86140236 0.92889908 0.89678899],,,,[0.89609321 0.85442084 0.88044968 0.94378942 0.91774061],,,,[0.86516297 0.83442806 0.87989588 0.92922657 0.89898364],,,,[0.87428767 0.83701846 0.89753818 0.93173011 0.9065314 ],,,,[0.85222493 0.8338499  0.89572725 0.91963693 0.89660135],,,,[0.96137339 0.972103   0.96995708 0.96351931 0.90772532],,,,[0.81281709 0.83925234 0.89612817 0.83791722 0.85416667],,,,[0.81059006 0.84241656 0.85619718 0.80690141 0.86253521],,,,[0.80290407 0.83918581 0.85323176 0.80395191 0.86144507],,,,[0.81099695 0.83730383 0.83177148 0.79575477 0.85309395],,,,[0.81833223 0.82206288 0.81952565 0.7724214  0.83585218],,,,[0.84018712 0.82874551 0.82722228 0.78837994 0.84713306]
,,,0.6224358974358974,,,,0.6948717948717948,,,,0.7042735042735043,,,,0.7194444444444444,,,,0.7305555555555555,,,,0.7604700854700854,,,,0.7636752136752136,,,,0.7212199312714777,,,,0.7059707903780069,,,,0.7227233676975945,,,,0.7461340206185567,,,,0.7768470790378007,,,,0.8054123711340206,,,,0.8131443298969072,,,,0.8634060365719322,,,,0.8766248072262612,,,,0.8766248072262612,,,,0.8777263714474554,,,,0.8816920026437541,,,,0.88059043842256,,,,0.8869795109054858,,,,0.6938421509106678,,,,0.7883781439722463,,,,0.8193842150910667,,,,0.821335646140503,,,,0.8295750216825672,,,,0.8319601040763226,,,,0.8404163052905465,,,,0.6905859117840685,,,,0.760807548825982,,,,0.7700241386877331,,,,0.7772657450076805,,,,0.7902128593372832,,,,0.7961378099626948,,,,0.8060127276717138
,,,0.5949438202247191,,,,0.7814606741573034,,,,0.749438202247191,,,,0.7651685393258427,,,,0.7359550561797753,,,,0.7353932584269663,,,,0.7398876404494382,,,,0.4370179948586118,,,,0.7163667523564696,,,,0.713796058269066,,,,0.7223650385604113,,,,0.6692373607540703,,,,0.6846615252784919,,,,0.689802913453299,,,,0.058333333333333334,,,,0.3516666666666667,,,,0.38333333333333336,,,,0.39166666666666666,,,,0.38,,,,0.42,,,,0.42333333333333334,,,,0.49533169533169535,,,,0.7901719901719901,,,,0.8191646191646191,,,,0.7837837837837838,,,,0.8132678132678133,,,,0.8167076167076167,,,,0.8388206388206388,,,,0.6470588235294118,,,,0.7146783947223749,,,,0.7212754260582738,,,,0.74326553051127,,,,0.7735019241341397,,,,0.8042880703683343,,,,0.7905442550852116
,,,0.6393103448275862,,,,0.6417241379310344,,,,0.6765517241379311,,,,0.6913793103448276,,,,0.7272413793103448,,,,0.7758620689655172,,,,0.7782758620689655,,,,0.8162797363141301,,,,0.702493551160791,,,,0.7257093723129837,,,,0.7540842648323302,,,,0.8128403554026942,,,,0.8458010891372886,,,,0.8543995414158785,,,,0.986037065244986,,,,0.9565879664889566,,,,0.9517644072099518,,,,0.9517644072099518,,,,0.9581111957349581,,,,0.9507489210459508,,,,0.9576034526529577,,,,0.8506014745828483,,,,0.7869615832363213,,,,0.819557625145518,,,,0.8509895227008148,,,,0.8424524641055491,,,,0.8440046565774156,,,,0.8416763678696159,,,,0.7195032870708546,,,,0.7914536157779402,,,,0.8024105186267348,,,,0.799853907962016,,,,0.8013148283418554,,,,0.7907231555880204,,,,0.8162892622352081
,,,0.6540387446726075,,,,0.764754843084076,,,,0.7873871561410306,,,,0.801174351026734,,,,0.8153401782254939,,,,0.8346846183649749,,,,0.8368924835335142,,,,0.7122448493404293,,,,0.7815865409293452,,,,0.7970674390292123,,,,0.8127653246351675,,,,0.8229959110073696,,,,0.843936494744285,,,,0.85663130764997,,,,0.6241440297875942,,,,0.8231450452737581,,,,0.8266307015316916,,,,0.8332410933401032,,,,0.8387738004569689,,,,0.8421185580096471,,,,0.8541156807988493,,,,0.7832845651239132,,,,0.8680663095098486,,,,0.8916216883620842,,,,0.8981449011716764,,,,0.9027291128571688,,,,0.9046923312348225,,,,0.9064729667756443,,,,0.7614908937435423,,,,0.8386956968706669,,,,0.8500028712426377,,,,0.8616672442616309,,,,0.8776208120516694,,,,0.8844435270746134,,,,0.8922478858217234
,,,0.22860285751686335,,,,0.4111920192458652,,,,0.4137861255974428,,,,0.44356044969285735,,,,0.4521010456156011,,,,0.5031127896686525,,,,0.5098745465264488,,,,0.25446938461171803,,,,0.37016193754619414,,,,0.3915484867601805,,,,0.4288167190564474,,,,0.4525490170209873,,,,0.5081259376132263,,,,0.5241382543412114,,,,0.10779769832853389,,,,0.3760594744493942,,,,0.39166933800419307,,,,0.3992837123626332,,,,0.40720888286745743,,,,0.4218520945100567,,,,0.44477186766185856,,,,0.3741067773456062,,,,0.5743345389680448,,,,0.6361096979250003,,,,0.6368098097736972,,,,0.6548831326706793,,,,0.6597770913967939,,,,0.6781116071945029,,,,0.3629395151698694,,,,0.5038566313931334,,,,0.5221111117021827,,,,0.5394557671995566,,,,0.5689140348969116,,,,0.5861151150064124,,,,0.6009951871598589
0.6156633557328691,,,,0.6156633557328691,,,,0.6156633557328691,,,,0.6156633557328691,,,,0.6156633557328691,,,,0.6156633557328691,,,,0.6156633557328691,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.7414807387827167,,,,0.7414807387827167,,,,0.7414807387827167,,,,0.7414807387827167,,,,0.7414807387827167,,,,0.7414807387827167,,,,0.7414807387827167,,,
