2C19-10,2C19-10all,2C19-10ligand,2C19-10docked,2C19-20,2C19-20all,2C19-20ligand,2C19-20docked,2C19-30,2C19-30all,2C19-30ligand,2C19-30docked,2C19-40,2C19-40all,2C19-40ligand,2C19-40docked,2C19-50,2C19-50all,2C19-50ligand,2C19-50docked,2C19-60,2C19-60all,2C19-60ligand,2C19-60docked,2C19-70,2C19-70all,2C19-70ligand,2C19-70docked,2C19-80,2C19-80all,2C19-80ligand,2C19-80docked,2C9-10,2C9-10all,2C9-10ligand,2C9-10docked,2C9-20,2C9-20all,2C9-20ligand,2C9-20docked,2C9-30,2C9-30all,2C9-30ligand,2C9-30docked,2C9-40,2C9-40all,2C9-40ligand,2C9-40docked,2C9-50,2C9-50all,2C9-50ligand,2C9-50docked,2C9-60,2C9-60all,2C9-60ligand,2C9-60docked,2C9-70,2C9-70all,2C9-70ligand,2C9-70docked,2C9-80,2C9-80all,2C9-80ligand,2C9-80docked,2D6-10,2D6-10all,2D6-10ligand,2D6-10docked,2D6-20,2D6-20all,2D6-20ligand,2D6-20docked,2D6-30,2D6-30all,2D6-30ligand,2D6-30docked,2D6-40,2D6-40all,2D6-40ligand,2D6-40docked,2D6-50,2D6-50all,2D6-50ligand,2D6-50docked,2D6-60,2D6-60all,2D6-60ligand,2D6-60docked,2D6-70,2D6-70all,2D6-70ligand,2D6-70docked,2D6-80,2D6-80all,2D6-80ligand,2D6-80docked,1A2-10,1A2-10all,1A2-10ligand,1A2-10docked,1A2-20,1A2-20all,1A2-20ligand,1A2-20docked,1A2-30,1A2-30all,1A2-30ligand,1A2-30docked,1A2-40,1A2-40all,1A2-40ligand,1A2-40docked,1A2-50,1A2-50all,1A2-50ligand,1A2-50docked,1A2-60,1A2-60all,1A2-60ligand,1A2-60docked,1A2-70,1A2-70all,1A2-70ligand,1A2-70docked,1A2-80,1A2-80all,1A2-80ligand,1A2-80docked,3A4-10,3A4-10all,3A4-10ligand,3A4-10docked,3A4-20,3A4-20all,3A4-20ligand,3A4-20docked,3A4-30,3A4-30all,3A4-30ligand,3A4-30docked,3A4-40,3A4-40all,3A4-40ligand,3A4-40docked,3A4-50,3A4-50all,3A4-50ligand,3A4-50docked,3A4-60,3A4-60all,3A4-60ligand,3A4-60docked,3A4-70,3A4-70all,3A4-70ligand,3A4-70docked,3A4-80,3A4-80all,3A4-80ligand,3A4-80docked
,,[0.72612613 0.65585586 0.65225225 0.81621622 0.8700361 ],,,,[0.75163755 0.56495633 0.71888646 0.79683233 0.83670126],,,,[0.72316384 0.6584489  0.69774011 0.75295326 0.8651772 ],,,,[0.75328881 0.67739324 0.70572759 0.78830196 0.84554656],,,,[0.73459801 0.67949413 0.69732562 0.77864113 0.83375497],,,,[0.76952287 0.70546475 0.74339498 0.79838177 0.85601057],,,,[0.79225884 0.7364681  0.75748412 0.83202298 0.84668884],,,,[0.77807263 0.70949721 0.7575419  0.83086592 0.85111732],,,,[0.85828877 0.90641711 0.92914439 0.86880857 0.85943775],,,,[0.90578158 0.93759559 0.90272255 0.84276537 0.8378213 ],,,,[0.90991471 0.92839375 0.93496802 0.85429993 0.79584222],,,,[0.91104204 0.9402013  0.92599171 0.86915335 0.79647721],,,,[0.91076545 0.9463774  0.94186681 0.85248362 0.80799672],,,,[0.8997218  0.95232073 0.93942077 0.85443278 0.83837106],,,,[0.90910163 0.94918651 0.9388116  0.84447589 0.85426247],,,,[0.91809672 0.94406062 0.93536884 0.83584086 0.87295219],,,,[0.84834559 0.95404412 0.96415441 0.94025735 0.92738971],,,,[0.90519433 0.97856494 0.96312443 0.97529519 0.94986376],,,,[0.9250264  0.97782211 0.96068998 0.97136822 0.94473128],,,,[0.91130274 0.97587269 0.96498973 0.96806982 0.94856263],,,,[0.88661692 0.97654812 0.9673418  0.96327163 0.94088002],,,,[0.88799482 0.96883093 0.96281565 0.96744057 0.94089353],,,,[0.90054858 0.96522739 0.9609769  0.95964959 0.93177595],,,,[0.92699549 0.96106994 0.96294403 0.96174817 0.93644573],,,,[0.79326923 0.80448718 0.86378205 0.92134831 0.90048154],,,,[0.8621118  0.85010352 0.9001657  0.93247722 0.91093621],,,,[0.88778281 0.85358678 0.85426567 0.93935279 0.92554877],,,,[0.9015997  0.87425595 0.8656994  0.94325581 0.92930233],,,,[0.89755848 0.87331398 0.87807377 0.94450137 0.92196038],,,,[0.87741527 0.85951853 0.86284447 0.94645969 0.92190718],,,,[0.85357299 0.832968   0.8668518  0.93861444 0.91961415],,,,[0.87838207 0.84667942 0.89204701 0.9462968  0.92661929],,,,[0.81031866 0.8952959  0.89681335 0.87708649 0.93019727],,,,[0.87992565 0.87546468 0.88434362 0.87095575 0.88025288],,,,[0.88140892 0.86327637 0.85827428 0.83826594 0.84660275],,,,[0.89628726 0.88722329 0.87345302 0.82917901 0.83281032],,,,[0.8885146  0.88191882 0.86796085 0.84004492 0.8355527 ],,,,[0.89927733 0.88736636 0.88375245 0.83195302 0.82939316],,,,[0.88770886 0.85950998 0.86956522 0.84251522 0.79974508],,,,[0.88688877 0.87330378 0.8770657  0.84280532 0.80196157],
,,0.776595744680851,,,,0.8054898248935163,,,,0.7892969099865652,,,,0.8039180765805877,,,,0.8015770840038623,,,,0.7992630803242446,,,,0.7950302216252518,,,,0.79708893548785,,,,0.7443868739205527,,,,0.7912005965697241,,,,0.7715632042614219,,,,0.7807077237155495,,,,0.8091482649842271,,,,0.8008237716975581,,,,0.8242316136114161,,,,0.8186649384316267,,,,0.8575031525851198,,,,0.9031216361679225,,,,0.907826982492276,,,,0.8882274147938681,,,,0.889431121026213,,,,0.8862946840786176,,,,0.8831460674157303,,,,0.890755301405766,,,,0.7787307032590052,,,,0.8168825368468066,,,,0.7942196531791907,,,,0.8056450085243417,,,,0.8102787456445993,,,,0.8065447545717036,,,,0.8026392961876833,,,,0.8108144735058951,,,,0.7606177606177607,,,,0.7690602836879432,,,,0.7467517665830864,,,,0.7531024263752547,,,,0.7618808567603749,,,,0.7721283521934584,,,,0.7746255760368663,,,,0.7778680753081403,
,,0.8018433179723502,,,,0.8863636363636364,,,,0.8533464566929134,,,,0.8669833729216152,,,,0.8667876588021779,,,,0.8576192064021341,,,,0.8562367864693446,,,,0.8631607929515418,,,,0.45045045045045046,,,,0.4381846635367762,,,,0.5253118121790169,,,,0.5395770392749245,,,,0.5662308129619101,,,,0.5226293103448276,,,,0.5546049320583795,,,,0.52659069325736,,,,0.6428571428571429,,,,0.5236363636363637,,,,0.5662650602409639,,,,0.5214626391096979,,,,0.554016620498615,,,,0.5771567436208992,,,,0.5909090909090909,,,,0.5890151515151515,,,,0.533678756476684,,,,0.6657534246575343,,,,0.6525911708253359,,,,0.679520583637311,,,,0.7075517075517076,,,,0.6943594228246611,,,,0.7121510027526543,,,,0.7126559714795009,,,,0.4857142857142857,,,,0.5130434782608696,,,,0.6573074154067674,,,,0.6841234840132304,,,,0.7140797693416626,,,,0.7240330291177749,,,,0.75898854207823,,,,0.7539362870743318,
,,0.760806916426513,,,,0.737117903930131,,,,0.7358258011503698,,,,0.7523470378763354,,,,0.749638623879734,,,,0.7530375066032752,,,,0.7460087082728593,,,,0.743463687150838,,,,0.8141025641025641,,,,0.9016152716593245,,,,0.8669698692438885,,,,0.8752071986739285,,,,0.9024230517354289,,,,0.9053014973694861,,,,0.9252971137521222,,,,0.9283294704938492,,,,0.8928046989720999,,,,0.933449578610869,,,,0.9397522522522522,,,,0.9261083743842364,,,,0.9269767441860465,,,,0.9239419946729802,,,,0.922281993204983,,,,0.9341782502044154,,,,0.9,,,,0.8899933730947648,,,,0.8743664011585808,,,,0.8776785714285714,,,,0.8686151324774651,,,,0.8715480111477071,,,,0.856441430909516,,,,0.8710100568430258,,,,0.8305084745762712,,,,0.8566329565734682,,,,0.7881921280853903,,,,0.7880055788005579,,,,0.7874197689345315,,,,0.7987951807228916,,,,0.7835939270337638,,,,0.7919174548581256,
,,0.86006454268981,,,,0.8618120466274496,,,,0.8616121109091028,,,,0.8758554285671809,,,,0.879961057951875,,,,0.8752134229634918,,,,0.8744943077983885,,,,0.8780944983141781,,,,0.6810271810271811,,,,0.7665244198097707,,,,0.7716787826739081,,,,0.7783226368620123,,,,0.7993936196656755,,,,0.7896655078217671,,,,0.8067909246358642,,,,0.8067420474860898,,,,0.8378697293895532,,,,0.8466988983118016,,,,0.8532218212188091,,,,0.8100874273288067,,,,0.8225637226481135,,,,0.833375465718682,,,,0.8440272147852674,,,,0.8546847383276757,,,,0.8391390992427261,,,,0.8514846991112685,,,,0.8516126685948548,,,,0.8642388768952083,,,,0.8749708817996172,,,,0.8710024129288942,,,,0.8729490362215993,,,,0.8818633101767956,,,,0.7743802605788078,,,,0.8038745053410238,,,,0.8015816639938984,,,,0.8290974121930929,,,,0.8382955020020368,,,,0.846896844221737,,,,0.8603964813202757,,,,0.8612359826494504,
,,0.5496640823626233,,,,0.6242350014344202,,,,0.5880044557620826,,,,0.6170615303417399,,,,0.6131441659338372,,,,0.6068806853900658,,,,0.5991255984347731,,,,0.604305285621461,,,,0.2450336404233039,,,,0.37733348321483245,,,,0.4105757521250464,,,,0.4358304604625833,,,,0.5004573256479329,,,,0.46682281384642843,,,,0.5288533362724337,,,,0.5106683750825685,,,,0.48261606409575886,,,,0.3981841271554205,,,,0.46445483277731936,,,,0.40745189919647234,,,,0.4430714067556607,,,,0.46283434156153325,,,,0.4797253389731155,,,,0.5131779138116327,,,,0.4754618108369763,,,,0.5734172553437933,,,,0.5444821333728491,,,,0.5722906695736585,,,,0.5845618612125957,,,,0.5773940679218577,,,,0.5743922482444439,,,,0.5936700603765116,,,,0.3004518359055776,,,,0.3785235704505519,,,,0.4336566654546886,,,,0.46173067189132316,,,,0.4904779199360096,,,,0.5140270531626806,,,,0.530144037006199,,,,0.5358051071898784,
,,,[0.75495495 0.5963964  0.61441441 0.82162162 0.86823105],,,,[0.76310044 0.569869   0.68395197 0.75641726 0.81376297],,,,[0.75346687 0.65588084 0.61504879 0.7259887  0.86235234],,,,[0.75409836 0.67253592 0.6061526  0.73527626 0.82672065],,,,[0.77542909 0.69051491 0.6295627  0.75099386 0.83176726],,,,[0.77084365 0.69704474 0.63606341 0.7655218  0.81770145],,,,[0.78923496 0.69942546 0.63562141 0.77245237 0.81871787],,,,[0.79594972 0.69748603 0.64259777 0.79120112 0.82430168],,,,[0.76737968 0.9131016  0.95187166 0.88888889 0.87550201],,,,[0.86295503 0.9070052  0.89660447 0.8449067  0.83017136],,,,[0.85838664 0.89214641 0.94385217 0.85945274 0.81005686],,,,[0.85109532 0.90023683 0.9455299  0.86752516 0.80965068],,,,[0.8560513  0.91499522 0.94459607 0.85098253 0.79721616],,,,[0.84572585 0.91109144 0.94814721 0.86733274 0.83116226],,,,[0.86241452 0.92501768 0.95060127 0.85402665 0.83292065],,,,[0.8650546  0.91196791 0.94673501 0.85623537 0.84286192],,,,[0.82444853 0.96783088 0.95863971 0.96139706 0.95128676],,,,[0.91245914 0.98128974 0.9760218  0.97801998 0.97420527],,,,[0.90238179 0.97218963 0.96491434 0.96714386 0.95881249],,,,[0.9009342  0.97330595 0.96971253 0.97402464 0.96560575],,,,[0.8898149  0.97179959 0.97209032 0.97354395 0.96326808],,,,[0.88013319 0.9717906  0.96818056 0.97289797 0.96707058],,,,[0.89400106 0.96460803 0.97053358 0.97230334 0.96522432],,,,[0.90178039 0.95212539 0.9680552  0.97026751 0.96447436],,,,[0.77884615 0.81410256 0.88782051 0.93579454 0.88282504],,,,[0.82650104 0.82774327 0.88566694 0.91300746 0.8918807 ],,,,[0.86674208 0.8581127  0.85743381 0.93052727 0.92419099],,,,[0.86328125 0.84914435 0.83872768 0.94530233 0.92353488],,,,[0.87775312 0.86204542 0.85536202 0.94620902 0.92520492],,,,[0.88929363 0.86854609 0.86997149 0.94899414 0.93457944],,,,[0.85868771 0.85678796 0.8681672  0.9507454  0.9280912 ],,,,[0.85979776 0.84394643 0.8731894  0.95504236 0.93440831],,,,[0.78603945 0.89681335 0.91502276 0.87101669 0.88467375],,,,[0.76208178 0.83680297 0.89624396 0.87095575 0.86760878],,,,[0.8057524  0.81533972 0.87015423 0.82034181 0.83639016],,,,[0.81784905 0.80913369 0.84730695 0.82952763 0.82304742],,,,[0.83092717 0.81357292 0.83362747 0.82335954 0.82095299],,,,[0.84176453 0.79671736 0.83631983 0.83541635 0.80304171],,,,[0.84678561 0.78614927 0.83104376 0.83770004 0.79181419],,,,[0.85531972 0.79860271 0.84549241 0.83729679 0.78852613]
,,,0.7429078014184397,,,,0.7638428774254614,,,,0.7754142409314823,,,,0.7882457702582368,,,,0.7846797553910525,,,,0.7899778924097274,,,,0.7927468099395567,,,,0.791661527075367,,,,0.7132987910189983,,,,0.6789709172259508,,,,0.6785494775660725,,,,0.6976862878530112,,,,0.7165615141955836,,,,0.7397764048249486,,,,0.7510976948408342,,,,0.7624108878807517,,,,0.8549810844892812,,,,0.9198062432723358,,,,0.8944387229660145,,,,0.8885250781366275,,,,0.8885945343000557,,,,0.8800949742777998,,,,0.8742821473158552,,,,0.8675244222063379,,,,0.7684391080617495,,,,0.7869584635998214,,,,0.7884393063583816,,,,0.794279219549157,,,,0.8006968641114982,,,,0.80093038177735,,,,0.8013196480938416,,,,0.8030898495731129,,,,0.7953667953667953,,,,0.7770390070921985,,,,0.7419648962844768,,,,0.7360622337469902,,,,0.7407965194109772,,,,0.7431405983568439,,,,0.7511520737327189,,,,0.7538940809968847
,,,0.7741935483870968,,,,0.8274793388429752,,,,0.8302165354330708,,,,0.8210609659540776,,,,0.817059891107078,,,,0.8182727575858619,,,,0.8281485955904561,,,,0.8372797356828194,,,,0.2882882882882883,,,,0.39593114241001565,,,,0.45341159207630227,,,,0.45740181268882174,,,,0.47811256395679363,,,,0.4326508620689655,,,,0.43683945646703576,,,,0.43874643874643876,,,,0.375,,,,0.4109090909090909,,,,0.44176706827309237,,,,0.40063593004769477,,,,0.4196675900277008,,,,0.4264884568651276,,,,0.42917547568710357,,,,0.4375,,,,0.5544041450777202,,,,0.6287671232876713,,,,0.6506717850287908,,,,0.6961959353830119,,,,0.696007696007696,,,,0.7004809794490598,,,,0.7188360204482894,,,,0.7197860962566844,,,,0.5523809523809524,,,,0.48,,,,0.6573074154067674,,,,0.6681367144432194,,,,0.6929360884190293,,,,0.7257714037375055,,,,0.73686290003951,,,,0.7451482973269864
,,,0.723342939481268,,,,0.7100436681222707,,,,0.7296631059983566,,,,0.7614114600194237,,,,0.7588898525585429,,,,0.7675647120972002,,,,0.764392839864538,,,,0.7546368715083799,,,,0.8141025641025641,,,,0.767498776309349,,,,0.7657760090960773,,,,0.7918541321335544,,,,0.808120497707924,,,,0.8551193848644274,,,,0.8688926617619317,,,,0.8839365305758602,,,,0.933920704845815,,,,0.9604766056378959,,,,0.9367492492492493,,,,0.9389162561576355,,,,0.9410852713178295,,,,0.9353358981947322,,,,0.9338901472253681,,,,0.9294085581902426,,,,0.8743589743589744,,,,0.8634857521537442,,,,0.8664011585807386,,,,0.850297619047619,,,,0.8601475006828735,,,,0.859133519128452,,,,0.8503624035538929,,,,0.8541757761259292,,,,0.8571428571428571,,,,0.8786436644854253,,,,0.781187458305537,,,,0.7704323570432356,,,,0.766367137355584,,,,0.7527710843373494,,,,0.7593473827328348,,,,0.7590283748925194
,,,0.8178594669251916,,,,0.8332482225991554,,,,0.8515149352350881,,,,0.8632622794801978,,,,0.862740718470819,,,,0.8648893705896331,,,,0.8646471270429148,,,,0.8672108877021141,,,,0.6275121275121275,,,,0.6405658621331513,,,,0.6726304756128945,,,,0.6936415672196495,,,,0.7066719831362182,,,,0.7184863816826916,,,,0.7365569561895767,,,,0.7386617237897918,,,,0.7767463813719322,,,,0.8576608279834086,,,,0.8207461980052342,,,,0.8056440097008049,,,,0.820512358006399,,,,0.8093143376807003,,,,0.8165795840625966,,,,0.8040678013784617,,,,0.7861830742659758,,,,0.825508138384306,,,,0.8381730301046604,,,,0.855412355145289,,,,0.8676921528601398,,,,0.8689330724358352,,,,0.8709357342233572,,,,0.8713120037536819,,,,0.7983166147815057,,,,0.7979422186586659,,,,0.8039489729414041,,,,0.8062626188070778,,,,0.8140138264226924,,,,0.822110868506621,,,,0.8260889690251935,,,,0.8328152799943832
,,,0.4851286794501077,,,,0.5370435275038802,,,,0.5583095501929066,,,,0.5795375369020499,,,,0.5722559358278451,,,,0.5819697425719437,,,,0.5889107844531489,,,,0.5888388011105287,,,,0.09974546926260336,,,,0.15656266590644657,,,,0.21553267104668253,,,,0.2501370842620058,,,,0.2882356204641609,,,,0.30777371589200714,,,,0.33170473150529467,,,,0.3566346067004663,,,,0.344244973430122,,,,0.3888277589737496,,,,0.3599064989316131,,,,0.3407699968392546,,,,0.3697932688036042,,,,0.3688186653763043,,,,0.37600279450707047,,,,0.37891284327677555,,,,0.45577672482310555,,,,0.5049880777423228,,,,0.5323064534538842,,,,0.5517242642961242,,,,0.5637707659974466,,,,0.566908273802153,,,,0.5727821471418166,,,,0.579054279133589,,,,0.3937165897161822,,,,0.3818904895351485,,,,0.42554891885997576,,,,0.42745561115076275,,,,0.44789530853786585,,,,0.46476984904545837,,,,0.4836336595978078,,,,0.49201555067432684
0.6156633557328691,,,,0.6156633557328691,,,,0.6156633557328691,,,,0.6156633557328691,,,,0.6156633557328691,,,,0.6156633557328691,,,,0.6156633557328691,,,,0.6156633557328691,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.6868582600195503,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.5512369688341652,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.6769454157333774,,,,0.7414807387827167,,,,0.7414807387827167,,,,0.7414807387827167,,,,0.7414807387827167,,,,0.7414807387827167,,,,0.7414807387827167,,,,0.7414807387827167,,,,0.7414807387827167,,,
